splitter [pos=640,153 size=849,614] [ref=sp5]
  tab "Blueprint Lens" [pos=640,153 size=160,25] [ref=t10]
    image [pos=640,153 size=160,25] [ref=i281]
    image [pos=648,158 size=16,16] [ref=i282]
    text "Blueprint Lens" [pos=681,159 size=85,15] [ref=x110]
    text [pos=808,159 size=0,15] [ref=x111]
    button [pos=842,157 size=16,18] [ref=b104]
  tab "Details" [pos=884,153 size=160,25] [ref=t11]
    image [pos=884,153 size=160,25] [ref=i283]
    image [pos=891,158 size=16,16] [ref=i284]
    text "Details" [pos=924,159 size=41,15] [ref=x112]
    text [pos=986,159 size=0,15] [ref=x113]
  image [pos=640,191 size=849,0] [ref=i285]
  text "Ready · BP_M10_CompositionDemo · showing: Set ExitOutsideComplete · selected: Set ExitOutsideComplete · 6 entities · 6 relations" [pos=666,216 size=633,31] [ref=x242]
  button "Expand session controls" [pos=1626,216 size=175,31] [ref=b174]
  button "A · Full Native Graph" [pos=656,292 size=153,22] [ref=b175]
  button "B · Native Slice" [pos=892,292 size=120,22] [ref=b176]
  button "C · Causal Lens" [pos=1080,292 size=123,22] [ref=b177]
  scrollable [pos=656,342 size=829,440] [ref=sc4]
    text "Execution predecessor rail" [pos=0,0 size=0,0] [ref=x243]
    text "Read the proven-before station order toward Set ExitOutsideComplete. Outside a declared SCC segment, a lower station cannot be a proven cause of an upper station; incomparable and SCC segments state their local order boundary. The criterion remains docked at the end." [pos=0,0 size=0,0] [ref=x244]
    text "Scale: rail stations. Showing 6 of 6 stations toward Set ExitOutsideComplete; all rail stations are visible and no rail stations are folded." [pos=0,0 size=0,0] [ref=x245]
    text "integer < integer" [pos=698,238 size=749,20] [ref=x246]
    text "Traversal stops at this uncertain dependency; the relationship beyond this cap is not claimed by the slice." [pos=698,271 size=749,44] [ref=x247]
    button "Open boundary truth-owner tracks · 1 instances · 1 present kinds" [pos=698,253 size=749,36] [ref=b178]
    text "Proven-before station order toward Set ExitOutsideComplete: 6 station-to-station relations constrain placement; 6 rail units and 4 rail relations are drawn. Declared incomparable and SCC segments state their local order boundary." [pos=734,331 size=749,36] [ref=x248]
    text "LC7ExitOutside" [pos=734,463 size=677,36] [ref=x249]
    text "Set ExitOutsideCounter" [pos=734,523 size=677,36] [ref=x250]
    text "UNORDERED SCC · No order is claimed inside this segment because its stations form one strongly connected component." [pos=734,583 size=749,28] [ref=x251]
    button "Open LC7 static-slice SCC backbone · 3 members · exit outside slice" [pos=734,637 size=749,32] [ref=b179]
    text "Set ExitOutsideVisited" [pos=0,0 size=0,0] [ref=x252]
    text "Branch" [pos=0,0 size=0,0] [ref=x253]
    text "CRITERION" [pos=0,0 size=0,0] [ref=x254]
    text "Set ExitOutsideComplete" [pos=0,0 size=0,0] [ref=x255]
    text "Selecting any unit opens its Blueprint source at 1:1.\nSelection is focus, never a runtime claim." [pos=0,0 size=0,0] [ref=x256]
    text "SCC relation family · execution_predecessor + controls_execution." [pos=692,700 size=769,13] [ref=x257]
    text "Exit boundary · No outgoing relation in that family is present in the static slice; the SCC exit lies outside this static slice." [pos=692,725 size=769,13] [ref=x258]
    text "SCC 1" [pos=740,990 size=76,22] [ref=x259]
    text "Branch" [pos=944,1007 size=110,13] [ref=x260]
    text "Set ExitOutsideVisited" [pos=0,0 size=0,0] [ref=x261]
    text "Set ExitOutsideComplete" [pos=0,0 size=0,0] [ref=x262]
    text "Set ExitOutsideCounter" [pos=728,1007 size=100,13] [ref=x263]
    text "integer < integer" [pos=1174,1007 size=100,13] [ref=x264]
    text "LC7ExitOutside" [pos=728,992 size=100,13] [ref=x265]
    text "Inspect cycle" [pos=0,0 size=0,0] [ref=x266]
    text "Complete text" [pos=0,0 size=0,0] [ref=x267]
    text "Open source" [pos=0,0 size=0,0] [ref=x268]
    text "6 OF 6 UNITS DRAWN\n0 UNITS AND 2 RELATIONS RETAINED OUTSIDE THE EXECUTION RAIL" [pos=0,0 size=0,0] [ref=x269]
    image [pos=656,342 size=817,8] [ref=i413]
    image [pos=656,990 size=817,8] [ref=i414]
    image [pos=1889,345 size=0,64] [ref=i415]
    image [pos=1889,656 size=0,228] [ref=i416]
  button "Show detail" [pos=656,1018 size=829,22] [ref=b180]
