splitter [pos=640,153 size=849,614] [ref=sp5]
  tab "Blueprint Lens" [pos=640,153 size=160,25] [ref=t10]
    image [pos=640,153 size=160,25] [ref=i280]
    image [pos=648,158 size=16,16] [ref=i281]
    text "Blueprint Lens" [pos=681,159 size=85,15] [ref=x109]
    text [pos=808,159 size=0,15] [ref=x110]
    button [pos=842,157 size=16,18] [ref=b104]
  tab "Details" [pos=884,153 size=160,25] [ref=t11]
    image [pos=884,153 size=160,25] [ref=i282]
    image [pos=891,158 size=16,16] [ref=i283]
    text "Details" [pos=924,159 size=41,15] [ref=x111]
    text [pos=986,159 size=0,15] [ref=x112]
  image [pos=640,191 size=849,0] [ref=i284]
  text "Ready · BP_M10_CompositionDemo · showing: Set ComposedExecutionComplete · selected: Set ComposedExecutionComplete · 18 entities · 20 relations" [pos=666,216 size=633,31] [ref=x262]
  button "Expand session controls" [pos=1626,216 size=175,31] [ref=b184]
  button "A · Full Native Graph" [pos=656,292 size=153,22] [ref=b185]
  button "B · Native Slice" [pos=892,292 size=120,22] [ref=b186]
  button "C · Causal Lens" [pos=1080,292 size=123,22] [ref=b187]
  scrollable [pos=656,342 size=829,440] [ref=sc4]
    text "Execution predecessor rail" [pos=0,0 size=0,0] [ref=x263]
    text "Read the proven-before station order toward Set ComposedExecutionComplete. Outside a declared SCC segment, a lower station cannot be a proven cause of an upper station; incomparable and SCC segments state their local order boundary. The criterion remains docked at the end." [pos=0,0 size=0,0] [ref=x264]
    text "Scale: rail stations. Showing 13 of 13 stations toward Set ComposedExecutionComplete; all rail stations are visible and no rail stations are folded." [pos=0,0 size=0,0] [ref=x265]
    text "DemoImpureBody" [pos=0,0 size=0,0] [ref=x266]
    text "Traversal stops at this opaque call; behavior beyond this cap is not claimed by the slice." [pos=0,0 size=0,0] [ref=x267]
    button "Open exported callee body · DemoImpureBody · impure adaptation beyond frozen condition" [pos=0,0 size=0,0] [ref=b188]
    button "Open boundary truth-owner tracks · 2 instances · 2 present kinds" [pos=0,0 size=0,0] [ref=b189]
    text "Delay" [pos=0,0 size=0,0] [ref=x268]
    text "Traversal stops at this unsupported node; its behavior is not claimed by the slice." [pos=698,226 size=749,44] [ref=x269]
    text "LC5 not applicable · Delay · not self-context" [pos=698,298 size=749,36] [ref=x270]
    text "Proven-before station order toward Set ComposedExecutionComplete: 15 station-to-station relations constrain placement; 13 rail units and 11 rail relations are drawn. Declared incomparable and SCC segments state their local order boundary." [pos=734,226 size=749,36] [ref=x271]
    text "UNORDERED SCC · No order is claimed inside this segment because its stations form one strongly connected component." [pos=734,268 size=749,28] [ref=x272]
    text "Set DemoLoopVisited" [pos=734,322 size=677,36] [ref=x273]
    text "Sequence" [pos=734,232 size=677,36] [ref=x274]
    button "Open LC4-SEQ sibling inventory · then_1 · 4 declared outputs" [pos=734,292 size=749,28] [ref=b190]
    button "Open LC4-SEQ sibling inventory · then_0 · 4 declared outputs" [pos=734,343 size=749,28] [ref=b191]
    text "Set DemoLoopCounter (881163B6)" [pos=734,244 size=677,36] [ref=x275]
    text "Set DemoLoopCounter (B144780E)" [pos=734,304 size=677,36] [ref=x276]
    text "Set DataInputC" [pos=734,214 size=677,36] [ref=x277]
    button "GUARD GATE · OuterEnabled" [pos=734,274 size=677,22] [ref=b192]
    button "GUARD GATE · InnerEnabled" [pos=754,916 size=663,22] [ref=b193]
    text "Open guard structure · InnerEnabled" [pos=754,949 size=663,14] [ref=x278]
    text "INCOMPARABLE · no execution order is proven between these mutually exclusive branch outcomes" [pos=734,976 size=749,28] [ref=x279]
    text "Set ComposedOuterRejected" [pos=734,1030 size=677,36] [ref=x280]
    text "Set ComposedAccepted" [pos=0,0 size=0,0] [ref=x281]
    text "Set ComposedInnerRejected" [pos=0,0 size=0,0] [ref=x282]
    text "CRITERION" [pos=0,0 size=0,0] [ref=x283]
    text "Set ComposedExecutionComplete" [pos=0,0 size=0,0] [ref=x284]
    button "Open value provenance · integer > integer" [pos=0,0 size=0,0] [ref=b194]
    text "Selecting any unit opens its Blueprint source at 1:1.\nSelection is focus, never a runtime claim." [pos=0,0 size=0,0] [ref=x285]
    text "Guard view scope · 9 of 18 units and 10 of 20 relations shown. 9 units and 10 relations remain outside this guard view." [pos=692,346 size=769,13] [ref=x286]
    text "Set DataInputC" [pos=736,503 size=100,22] [ref=x297]
    text "GUARD GATE · OuterEnabled" [pos=970,323 size=210,22] [ref=x298]
    text "GUARD GATE · InnerEnabled" [pos=1040,524 size=210,22] [ref=x299]
    text "fork · unordered" [pos=1022,365 size=112,18] [ref=x300]
    text "fork · unordered" [pos=1090,566 size=112,18] [ref=x301]
    text "CRITERION\nSet ComposedExecutionComplete" [pos=1595,505 size=173,52] [ref=x302]
    text "Outer false · Set ComposedOuterRejected" [pos=1192,413 size=176,20] [ref=x303]
    text "Inner false · Set ComposedInnerRejected" [pos=1192,629 size=176,20] [ref=x304]
    text "Both pass · Set ComposedAccepted" [pos=1192,710 size=176,20] [ref=x305]
    text "13 OF 13 UNITS DRAWN\n5 UNITS AND 9 RELATIONS RETAINED OUTSIDE THE EXECUTION RAIL" [pos=0,0 size=0,0] [ref=x296]
    image [pos=656,342 size=817,8] [ref=i408]
    image [pos=656,990 size=817,8] [ref=i409]
    image [pos=1889,345 size=0,225] [ref=i410]
    image [pos=1889,882 size=0,78] [ref=i411]
  button "Show detail" [pos=656,1018 size=829,22] [ref=b195]
