splitter [pos=640,153 size=849,614] [ref=sp5]
  tab "Blueprint Lens" [pos=640,153 size=160,25] [ref=t10]
    image [pos=640,153 size=160,25] [ref=i281]
    image [pos=648,158 size=16,16] [ref=i282]
    text "Blueprint Lens" [pos=681,159 size=85,15] [ref=x110]
    text [pos=808,159 size=0,15] [ref=x111]
    button [pos=842,157 size=16,18] [ref=b104]
  tab "Details" [pos=884,153 size=160,25] [ref=t11]
    image [pos=884,153 size=160,25] [ref=i283]
    image [pos=891,158 size=16,16] [ref=i284]
    text "Details" [pos=924,159 size=41,15] [ref=x112]
    text [pos=986,159 size=0,15] [ref=x113]
  image [pos=640,191 size=849,0] [ref=i285]
  text "Ready · BP_M10_CompositionDemo · showing: Set ExitPresentComplete · selected: Set ExitPresentComplete · 7 entities · 7 relations" [pos=666,216 size=633,31] [ref=x254]
  button "Expand session controls" [pos=1626,216 size=175,31] [ref=b174]
  button "A · Full Native Graph" [pos=656,292 size=153,22] [ref=b175]
  button "B · Native Slice" [pos=892,292 size=120,22] [ref=b176]
  button "C · Causal Lens" [pos=1080,292 size=123,22] [ref=b177]
  scrollable [pos=656,342 size=829,440] [ref=sc4]
    text "Execution predecessor rail" [pos=0,0 size=0,0] [ref=x255]
    text "Read the proven-before station order toward Set ExitPresentComplete. Outside a declared SCC segment, a lower station cannot be a proven cause of an upper station; incomparable and SCC segments state their local order boundary. The criterion remains docked at the end." [pos=0,0 size=0,0] [ref=x256]
    text "Scale: rail stations. Showing 7 of 7 stations toward Set ExitPresentComplete; all rail stations are visible and no rail stations are folded." [pos=0,0 size=0,0] [ref=x257]
    text "integer < integer" [pos=698,238 size=749,20] [ref=x258]
    text "Traversal stops at this uncertain dependency; the relationship beyond this cap is not claimed by the slice." [pos=698,271 size=749,44] [ref=x259]
    button "Open boundary truth-owner tracks · 1 instances · 1 present kinds" [pos=698,253 size=749,36] [ref=b178]
    text "Proven-before station order toward Set ExitPresentComplete: 7 station-to-station relations constrain placement; 7 rail units and 4 rail relations are drawn. Declared incomparable and SCC segments state their local order boundary." [pos=734,241 size=749,36] [ref=x260]
    text "LC7ExitPresent" [pos=734,283 size=677,36] [ref=x261]
    text "Set ExitPresentCounter (DD559AB9)" [pos=734,253 size=677,36] [ref=x262]
    text "UNORDERED SCC · No order is claimed inside this segment because its stations form one strongly connected component." [pos=734,223 size=749,28] [ref=x263]
    button "Open LC7 static-slice SCC backbone · 3 members · one exit retained" [pos=734,277 size=749,32] [ref=b179]
    text "Branch" [pos=0,0 size=0,0] [ref=x264]
    text "Set ExitPresentVisited" [pos=0,0 size=0,0] [ref=x265]
    text "Set ExitPresentCounter (F463B062)" [pos=0,0 size=0,0] [ref=x266]
    text "CRITERION" [pos=0,0 size=0,0] [ref=x267]
    text "Set ExitPresentComplete" [pos=0,0 size=0,0] [ref=x268]
    text "Selecting any unit opens its Blueprint source at 1:1.\nSelection is focus, never a runtime claim." [pos=0,0 size=0,0] [ref=x269]
    text "SCC relation family · execution_predecessor + controls_execution." [pos=692,340 size=769,13] [ref=x270]
    text "Exit boundary · One outgoing relation in that family is present in this static slice." [pos=692,365 size=769,13] [ref=x271]
    text "SCC 1" [pos=740,630 size=76,22] [ref=x272]
    text "Branch" [pos=944,707 size=110,13] [ref=x273]
    text "Set ExitPresentVisited" [pos=944,812 size=110,13] [ref=x274]
    text "Set ExitPresentCounter" [pos=944,917 size=110,13] [ref=x275]
    text "Set ExitPresentComplete" [pos=1174,707 size=100,15] [ref=x276]
    text "Set ExitPresentCounter" [pos=728,707 size=100,13] [ref=x277]
    text "integer < integer" [pos=1174,632 size=100,13] [ref=x278]
    text "LC7ExitPresent" [pos=728,632 size=100,13] [ref=x279]
    text "Inspect cycle" [pos=0,0 size=0,0] [ref=x280]
    text "Complete text" [pos=0,0 size=0,0] [ref=x281]
    text "Open source" [pos=0,0 size=0,0] [ref=x282]
    text "7 OF 7 UNITS DRAWN\n0 UNITS AND 3 RELATIONS RETAINED OUTSIDE THE EXECUTION RAIL" [pos=0,0 size=0,0] [ref=x283]
    image [pos=656,342 size=817,8] [ref=i417]
    image [pos=656,990 size=817,8] [ref=i418]
    image [pos=1889,345 size=0,120] [ref=i419]
    image [pos=1889,737 size=0,175] [ref=i420]
  button "Show detail" [pos=656,1018 size=829,22] [ref=b180]
