splitter [pos=640,153 size=849,614] [ref=sp5]
  tab "Blueprint Lens" [pos=640,153 size=160,25] [ref=t10]
    image [pos=640,153 size=160,25] [ref=i280]
    image [pos=648,158 size=16,16] [ref=i281]
    text "Blueprint Lens" [pos=681,159 size=85,15] [ref=x109]
    text [pos=808,159 size=0,15] [ref=x110]
    button [pos=842,157 size=16,18] [ref=b104]
  tab "Details" [pos=884,153 size=160,25] [ref=t11]
    image [pos=884,153 size=160,25] [ref=i282]
    image [pos=891,158 size=16,16] [ref=i283]
    text "Details" [pos=924,159 size=41,15] [ref=x111]
    text [pos=986,159 size=0,15] [ref=x112]
  image [pos=640,191 size=849,0] [ref=i284]
  text "Ready · BP_M10_CompositionDemo · showing: Set ComposedExecutionComplete · selected: Set ComposedExecutionComplete · 18 entities · 20 relations" [pos=666,216 size=633,31] [ref=x214]
  button "Expand session controls" [pos=1626,216 size=175,31] [ref=b165]
  button "A · Full Native Graph" [pos=656,292 size=153,22] [ref=b166]
  button "B · Native Slice" [pos=892,292 size=120,22] [ref=b167]
  button "C · Causal Lens" [pos=1080,292 size=123,22] [ref=b168]
  scrollable [pos=656,342 size=829,440] [ref=sc3]
    text "Execution predecessor rail" [pos=656,342 size=817,15] [ref=x215]
    text "Read the proven-before station order toward Set ComposedExecutionComplete. Outside a declared SCC segment, a lower station cannot be a proven cause of an upper station; incomparable and SCC segments state their local order boundary. The criterion remains docked at the end." [pos=656,371 size=817,46] [ref=x216]
    text "Scale: rail stations. Showing 13 of 13 stations toward Set ComposedExecutionComplete; all rail stations are visible and no rail stations are folded." [pos=704,506 size=753,26] [ref=x240]
    text "DemoImpureBody" [pos=698,584 size=749,20] [ref=x241]
    text "Traversal stops at this opaque call; behavior beyond this cap is not claimed by the slice." [pos=698,617 size=749,44] [ref=x242]
    button "Open exported callee body · DemoImpureBody · impure adaptation beyond frozen condition" [pos=698,689 size=749,36] [ref=b177]
    button "Open boundary truth-owner tracks · 2 instances · 2 present kinds" [pos=698,749 size=749,36] [ref=b178]
    text "Delay" [pos=698,839 size=749,20] [ref=x243]
    text "Traversal stops at this unsupported node; its behavior is not claimed by the slice." [pos=698,872 size=749,44] [ref=x244]
    text "LC5 not applicable · Delay · not self-context" [pos=698,944 size=749,36] [ref=x245]
    text "Proven-before station order toward Set ComposedExecutionComplete: 15 station-to-station relations constrain placement; 13 rail units and 11 rail relations are drawn. Declared incomparable and SCC segments state their local order boundary." [pos=734,1022 size=749,36] [ref=x246]
    text "UNORDERED SCC · No order is claimed inside this segment because its stations form one strongly connected component." [pos=0,0 size=0,0] [ref=x247]
    text "Set DemoLoopVisited" [pos=0,0 size=0,0] [ref=x248]
    text "Sequence" [pos=0,0 size=0,0] [ref=x249]
    button "Open LC4-SEQ sibling inventory · then_1 · 4 declared outputs" [pos=0,0 size=0,0] [ref=b179]
    button "Open LC4-SEQ sibling inventory · then_0 · 4 declared outputs" [pos=0,0 size=0,0] [ref=b180]
    text "Set DemoLoopCounter (881163B6)" [pos=0,0 size=0,0] [ref=x250]
    text "Set DemoLoopCounter (B144780E)" [pos=0,0 size=0,0] [ref=x251]
    text "Set DataInputC" [pos=0,0 size=0,0] [ref=x252]
    button "GUARD GATE · OuterEnabled" [pos=0,0 size=0,0] [ref=b181]
    text "Open guard structure · OuterEnabled" [pos=0,0 size=0,0] [ref=x253]
    button "GUARD GATE · InnerEnabled" [pos=0,0 size=0,0] [ref=b182]
    text "Open guard structure · InnerEnabled" [pos=0,0 size=0,0] [ref=x254]
    text "INCOMPARABLE · no execution order is proven between these mutually exclusive branch outcomes" [pos=0,0 size=0,0] [ref=x255]
    text "Set ComposedOuterRejected" [pos=0,0 size=0,0] [ref=x256]
    text "Set ComposedAccepted" [pos=0,0 size=0,0] [ref=x257]
    text "Set ComposedInnerRejected" [pos=0,0 size=0,0] [ref=x258]
    text "CRITERION" [pos=0,0 size=0,0] [ref=x259]
    text "Set ComposedExecutionComplete" [pos=0,0 size=0,0] [ref=x260]
    button "Open value provenance · integer > integer" [pos=0,0 size=0,0] [ref=b183]
    text "Selecting any unit opens its Blueprint source at 1:1.\nSelection is focus, never a runtime claim." [pos=0,0 size=0,0] [ref=x261]
    text "13 OF 13 UNITS DRAWN\n5 UNITS AND 9 RELATIONS RETAINED OUTSIDE THE EXECUTION RAIL" [pos=0,0 size=0,0] [ref=x239]
    image [pos=656,342 size=817,8] [ref=i404]
    image [pos=656,990 size=817,8] [ref=i405]
    image [pos=1889,345 size=0,0] [ref=i406]
    image [pos=1889,596 size=0,268] [ref=i407]
  button "Show detail" [pos=656,1018 size=829,22] [ref=b176]
