splitter [pos=651,157 size=855,1072] [ref=sp5]
  tab "Blueprint Lens" [pos=651,157 size=160,25] [ref=t10]
    image [pos=651,157 size=160,25] [ref=i288]
    image [pos=658,163 size=16,16] [ref=i289]
    text "Blueprint Lens" [pos=692,163 size=85,15] [ref=x121]
    text [pos=818,163 size=0,15] [ref=x122]
    button [pos=852,162 size=16,18] [ref=b138]
  tab "Details" [pos=894,157 size=160,25] [ref=t11]
    image [pos=894,157 size=160,25] [ref=i290]
    image [pos=902,163 size=16,16] [ref=i291]
    text "Details" [pos=934,163 size=41,15] [ref=x123]
    text [pos=996,163 size=0,15] [ref=x124]
  image [pos=651,195 size=855,0] [ref=i292]
  text "Ready · BP_M10_CompositionDemo · showing: Set ImpureBodyComplete · selected: Set ImpureBodyComplete · 2 entities · 1 relations" [pos=676,221 size=640,31] [ref=x302]
  button "Expand session controls" [pos=1647,221 size=175,31] [ref=b208]
  button "A · Full Native Graph" [pos=666,297 size=153,22] [ref=b209]
  button "B · Native Slice" [pos=902,297 size=120,22] [ref=b210]
  button "C · Causal Lens" [pos=1090,297 size=123,22] [ref=b211]
  scrollable [pos=666,347 size=835,898] [ref=sc4]
    text "Execution predecessor rail" [pos=666,347 size=823,15] [ref=x303]
    text "Read the proven predecessor chain toward Set ImpureBodyComplete. The criterion remains docked at the end of the rail." [pos=666,376 size=823,15] [ref=x304]
    text "Scale: complete route. Showing 1 of 1 hops back from Set ImpureBodyComplete; the complete route is visible with no units folded." [pos=714,465 size=759,26] [ref=x347]
    text "DemoImpureBody" [pos=708,543 size=755,20] [ref=x348]
    text "Traversal stops at this opaque call; behavior beyond this cap is not claimed by the slice." [pos=708,576 size=755,44] [ref=x349]
    button "Open exported callee body · DemoImpureBody · impure adaptation beyond frozen condition" [pos=708,648 size=755,36] [ref=b215]
    button "Open boundary truth-owner tracks · 1 instances · 1 present kinds" [pos=0,0 size=0,0] [ref=b216]
    text "This question's execution route follows proven predecessors backward toward Set ImpureBodyComplete: 2 units and 1 relations." [pos=0,0 size=0,0] [ref=x350]
    text "CRITERION" [pos=0,0 size=0,0] [ref=x351]
    text "Set ImpureBodyComplete" [pos=0,0 size=0,0] [ref=x352]
    text "Selecting any unit opens its Blueprint source at 1:1.\nSelection is focus, never a runtime claim." [pos=0,0 size=0,0] [ref=x353]
    text "/Game/LensCorpus/BP_M10_CompositionDemo.BP_M10_CompositionDemo / DemoImpureBody · the exported 16-node callee body is shown as an impure-call adaptation beyond LC5_INTRA_BP_PURE_CALL_V1; that frozen condition claims nothing about impure call behaviour." [pos=720,714 size=751,25] [ref=x312]
    text "What exported body lies behind the DemoImpureBody call boundary?" [pos=765,821 size=624,20] [ref=x313]
    text "Source · /Game/LensCorpus/BP_M10_CompositionDemo.BP_M10_CompositionDemo" [pos=765,857 size=624,16] [ref=x314]
    text "DemoImpureBody · selected call boundary" [pos=780,905 size=196,16] [ref=x315]
    text "beyond-frozen-impure-adaptation" [pos=1122,905 size=386,16] [ref=x316]
    text "Static typed-IR body · 16 nodes · 15 relations" [pos=765,956 size=624,16] [ref=x317]
    text "STATIC ORDER · top-to-bottom follows static reachability; same-row units are unordered; runtime order is not claimed." [pos=765,983 size=624,28] [ref=x318]
    text "KEY · blue call site/portal · purple exported body · dashed call boundary · green execution" [pos=765,1031 size=624,18] [ref=x319]
    text "CALL SITE · DemoImpureBody · graph EventGraph" [pos=780,1124 size=174,18] [ref=x320]
    text "EXPORTED BODY · DemoImpureBody()" [pos=1152,1124 size=368,18] [ref=x321]
    text "CALL PORTAL" [pos=1098,1082 size=120,13] [ref=x322]
    text "DemoImpureBody" [pos=798,1190 size=148,30] [ref=x323]
    text "DemoImpureBody" [pos=1170,1181 size=328,30] [ref=x324]
    text "Set ImpureStage01" [pos=1170,1292 size=328,30] [ref=x325]
    text "Set ImpureStage02" [pos=1170,1403 size=328,30] [ref=x326]
    text "Set ImpureStage03" [pos=1170,1514 size=328,30] [ref=x327]
    text "Set ImpureStage04" [pos=1170,1625 size=328,30] [ref=x328]
    text "Set ImpureStage05" [pos=1170,1736 size=328,30] [ref=x329]
    text "Set ImpureStage06" [pos=0,0 size=0,0] [ref=x330]
    text "Set ImpureStage07" [pos=0,0 size=0,0] [ref=x331]
    text "Set ImpureStage08" [pos=0,0 size=0,0] [ref=x332]
    text "Set ImpureStage09" [pos=0,0 size=0,0] [ref=x333]
    text "Set ImpureStage10" [pos=0,0 size=0,0] [ref=x334]
    text "Set ImpureStage11" [pos=0,0 size=0,0] [ref=x335]
    text "Set ImpureStage12" [pos=0,0 size=0,0] [ref=x336]
    text "Set ImpureStage13" [pos=0,0 size=0,0] [ref=x337]
    text "Set ImpureStage14" [pos=0,0 size=0,0] [ref=x338]
    text "Set ImpureStage15" [pos=0,0 size=0,0] [ref=x339]
    text "/Game/LensCorpus/BP_M10_CompositionDemo.BP_M10_CompositionDemo / DemoImpureBody · the exported 16-node callee body is shown as an impure-call adaptation beyond LC5_INTRA_BP_PURE_CALL_V1; that frozen condition claims nothing about impure call behaviour." [pos=0,0 size=0,0] [ref=x340]
    text "Static typed-IR structure only · no runtime invocation or runtime order is claimed." [pos=0,0 size=0,0] [ref=x341]
    text "Open source" [pos=0,0 size=0,0] [ref=x342]
    text "Select" [pos=0,0 size=0,0] [ref=x343]
    text "Show complete text" [pos=0,0 size=0,0] [ref=x344]
    text "Show evidence" [pos=0,0 size=0,0] [ref=x345]
    text "2 OF 2 UNITS DRAWN" [pos=0,0 size=0,0] [ref=x346]
    image [pos=666,347 size=823,8] [ref=i513]
    image [pos=666,1681 size=823,8] [ref=i514]
    image [pos=1910,350 size=0,0] [ref=i515]
    image [pos=1910,897 size=0,528] [ref=i516]
  button "Show detail" [pos=666,1710 size=835,22] [ref=b214]
