splitter [pos=652,157 size=858,1076] [ref=sp5]
  tab "Blueprint Lens" [pos=652,157 size=160,25] [ref=t10]
    image [pos=652,157 size=160,25] [ref=i288]
    image [pos=660,163 size=16,16] [ref=i289]
    text "Blueprint Lens" [pos=693,163 size=85,15] [ref=x121]
    text [pos=820,163 size=0,15] [ref=x122]
    button [pos=854,162 size=16,18] [ref=b138]
  tab "Details" [pos=896,157 size=160,25] [ref=t11]
    image [pos=896,157 size=160,25] [ref=i290]
    image [pos=903,163 size=16,16] [ref=i291]
    text "Details" [pos=936,163 size=41,15] [ref=x123]
    text [pos=998,163 size=0,15] [ref=x124]
  image [pos=652,195 size=858,0] [ref=i292]
  text "Ready · BP_M10_CompositionDemo · showing: Set BoundaryComplete · selected: Set BoundaryComplete · 3 entities · 2 relations" [pos=678,221 size=642,31] [ref=x303]
  button "Expand session controls" [pos=1652,221 size=175,31] [ref=b208]
  button "A · Full Native Graph" [pos=668,297 size=153,22] [ref=b209]
  button "B · Native Slice" [pos=904,297 size=120,22] [ref=b210]
  button "C · Causal Lens" [pos=1092,297 size=123,22] [ref=b211]
  scrollable [pos=668,347 size=838,902] [ref=sc4]
    text "Execution predecessor rail" [pos=668,347 size=826,15] [ref=x304]
    text "Read the proven-before station order toward Set BoundaryComplete. Outside a declared SCC segment, a lower station cannot be a proven cause of an upper station; incomparable and SCC segments state their local order boundary. The criterion remains docked at the end." [pos=668,376 size=826,31] [ref=x305]
    text "Scale: rail stations. Showing 3 of 3 stations toward Set BoundaryComplete; all rail stations are visible and no rail stations are folded." [pos=716,488 size=762,26] [ref=x327]
    text "Select" [pos=710,566 size=758,20] [ref=x328]
    text "Traversal stops at this uncertain dependency; the relationship beyond this cap is not claimed by the slice." [pos=710,599 size=758,44] [ref=x329]
    button "Open boundary truth-owner tracks · 1 instances · 1 present kinds" [pos=710,671 size=758,36] [ref=b215]
    text "Proven-before station order toward Set BoundaryComplete: 2 station-to-station relations constrain placement; 3 rail units and 1 rail relations are drawn. Declared incomparable and SCC segments state their local order boundary." [pos=0,0 size=0,0] [ref=x330]
    text "LC6Uncertain" [pos=0,0 size=0,0] [ref=x331]
    text "CRITERION" [pos=0,0 size=0,0] [ref=x332]
    text "Set BoundaryComplete" [pos=0,0 size=0,0] [ref=x333]
    button "Open value provenance · Select" [pos=0,0 size=0,0] [ref=b216]
    text "Selecting any unit opens its Blueprint source at 1:1.\nSelection is focus, never a runtime claim." [pos=0,0 size=0,0] [ref=x334]
    text "Truth-owner separation · These 1 boundary instances and their reasons are the same ledger as the rail caps. This view separates core node classification from query-budget truncation; no query-owned truncation instance is represented here." [pos=722,737 size=754,25] [ref=x314]
    text "Absent tracks in this slice · opaque, unsupported, query-budget truncation have no represented instance. No empty tracks or owner bands are drawn for absent kinds." [pos=722,781 size=754,25] [ref=x315]
    text "Boundary Truth-Owner Tracks" [pos=772,888 size=623,28] [ref=x316]
    text "Why does analysis stop here — and who owns the stop?" [pos=772,940 size=625,18] [ref=x317]
    text "CORE CLASSIFICATION · 1 LIVE INSTANCES" [pos=770,1044 size=270,14] [ref=x318]
    text "UNCERTAIN" [pos=782,1095 size=110,14] [ref=x319]
    text "Select" [pos=792,1143 size=138,14] [ref=x320]
    text "Criterion" [pos=1186,1143 size=70,14] [ref=x321]
    text "DETAIL" [pos=1396,1047 size=80,16] [ref=x322]
    text "Select an instance" [pos=1396,1116 size=180,24] [ref=x323]
    text "to inspect why analysis stops" [pos=1396,1152 size=190,14] [ref=x324]
    text "Show complete text" [pos=0,0 size=0,0] [ref=x325]
    scrollable [pos=1372,1011 size=234,570] [ref=sc5]
      image [pos=1372,1011 size=234,8] [ref=i511]
      image [pos=1372,1854 size=234,8] [ref=i512]
    text "3 OF 3 UNITS DRAWN\n0 UNITS AND 1 RELATIONS RETAINED OUTSIDE THE EXECUTION RAIL" [pos=0,0 size=0,0] [ref=x326]
    image [pos=668,347 size=826,8] [ref=i513]
    image [pos=668,1687 size=826,8] [ref=i514]
    image [pos=1916,350 size=0,0] [ref=i515]
    image [pos=1916,1197 size=0,332] [ref=i516]
  button "Show detail" [pos=668,1716 size=838,22] [ref=b214]
