splitter [pos=650,157 size=854,1070] [ref=sp5]
  tab "Blueprint Lens" [pos=650,157 size=160,25] [ref=t10]
    image [pos=650,157 size=160,25] [ref=i288]
    image [pos=657,163 size=16,16] [ref=i289]
    text "Blueprint Lens" [pos=690,163 size=85,15] [ref=x121]
    text [pos=817,163 size=0,15] [ref=x122]
    button [pos=850,162 size=16,18] [ref=b138]
  tab "Details" [pos=892,157 size=160,25] [ref=t11]
    image [pos=892,157 size=160,25] [ref=i290]
    image [pos=900,163 size=16,16] [ref=i291]
    text "Details" [pos=933,163 size=41,15] [ref=x123]
    text [pos=995,163 size=0,15] [ref=x124]
  image [pos=650,195 size=854,0] [ref=i292]
  text "Ready · BP_M10_CompositionDemo · showing: Set PureBodyAnswer · selected: Set PureBodyAnswer · 3 entities · 2 relations" [pos=675,221 size=638,31] [ref=x303]
  button "Expand session controls" [pos=1643,221 size=175,31] [ref=b210]
  button "A · Full Native Graph" [pos=664,297 size=153,22] [ref=b211]
  button "B · Native Slice" [pos=901,297 size=120,22] [ref=b212]
  button "C · Causal Lens" [pos=1088,297 size=123,22] [ref=b213]
  scrollable [pos=664,347 size=834,896] [ref=sc4]
    text "Execution predecessor rail" [pos=664,347 size=822,15] [ref=x304]
    text "Read the proven-before station order toward Set PureBodyAnswer. Outside a declared SCC segment, a lower station cannot be a proven cause of an upper station; incomparable and SCC segments state their local order boundary. The criterion remains docked at the end." [pos=664,376 size=822,31] [ref=x305]
    text "Scale: rail stations. Showing 3 of 3 stations toward Set PureBodyAnswer; all rail stations are visible and no rail stations are folded." [pos=712,488 size=758,26] [ref=x336]
    text "DemoPureBody" [pos=706,566 size=754,20] [ref=x337]
    text "Traversal stops at this opaque call; behavior beyond this cap is not claimed by the slice." [pos=706,599 size=754,44] [ref=x338]
    button "Open exported callee body · DemoPureBody · frozen condition instance" [pos=706,671 size=754,36] [ref=b218]
    button "Open boundary truth-owner tracks · 1 instances · 1 present kinds" [pos=706,1814 size=754,36] [ref=b219]
    text "Proven-before station order toward Set PureBodyAnswer: 2 station-to-station relations constrain placement; 3 rail units and 1 rail relations are drawn. Declared incomparable and SCC segments state their local order boundary." [pos=0,0 size=0,0] [ref=x339]
    text "LC5PureBody" [pos=0,0 size=0,0] [ref=x340]
    text "CRITERION" [pos=0,0 size=0,0] [ref=x341]
    text "Set PureBodyAnswer" [pos=0,0 size=0,0] [ref=x342]
    button "Open value provenance · DemoPureBody" [pos=0,0 size=0,0] [ref=b220]
    text "Selecting any unit opens its Blueprint source at 1:1.\nSelection is focus, never a runtime claim." [pos=0,0 size=0,0] [ref=x343]
    text "/Game/LensCorpus/BP_M10_CompositionDemo.BP_M10_CompositionDemo / DemoPureBody · the exported 3-node callee body is an instance of LC5_INTRA_BP_PURE_CALL_V1." [pos=718,737 size=750,25] [ref=x314]
    text "What exported body lies behind the DemoPureBody call boundary?" [pos=764,844 size=624,20] [ref=x315]
    text "Source · /Game/LensCorpus/BP_M10_CompositionDemo.BP_M10_CompositionDemo" [pos=764,880 size=624,16] [ref=x316]
    text "DemoPureBody · selected call boundary" [pos=778,928 size=196,16] [ref=x317]
    text "frozen-condition-instance" [pos=1120,928 size=386,16] [ref=x318]
    text "Static typed-IR body · 3 nodes · 2 relations" [pos=764,979 size=624,16] [ref=x319]
    text "STATIC ORDER · top-to-bottom follows static reachability; same-row units are unordered; runtime order is not claimed." [pos=764,1006 size=624,28] [ref=x320]
    text "KEY · blue call site/portal · purple exported body · dashed call boundary · green execution · amber value" [pos=764,1054 size=624,18] [ref=x321]
    text "CALL SITE · DemoPureBody · graph EventGraph" [pos=778,1147 size=174,18] [ref=x322]
    text "EXPORTED BODY · DemoPureBody()" [pos=1150,1147 size=368,18] [ref=x323]
    text "CALL PORTAL" [pos=1096,1105 size=120,13] [ref=x324]
    text "DemoPureBody" [pos=796,1213 size=148,30] [ref=x325]
    text "DemoPureBody" [pos=1168,1204 size=150,30] [ref=x326]
    text "Get DataInputA" [pos=1436,1204 size=150,30] [ref=x327]
    text "Return Node" [pos=1168,1315 size=328,30] [ref=x328]
    text "/Game/LensCorpus/BP_M10_CompositionDemo.BP_M10_CompositionDemo / DemoPureBody · the exported 3-node callee body is an instance of LC5_INTRA_BP_PURE_CALL_V1." [pos=764,1495 size=624,42] [ref=x329]
    text "Static typed-IR structure only · no runtime invocation or runtime order is claimed." [pos=764,1567 size=624,18] [ref=x330]
    text "Open source" [pos=765,1663 size=150,34] [ref=x331]
    text "Select" [pos=1001,1663 size=150,34] [ref=x332]
    text "Show complete text" [pos=1238,1663 size=150,34] [ref=x333]
    text "Show evidence" [pos=1474,1663 size=150,34] [ref=x334]
    text "3 OF 3 UNITS DRAWN\n0 UNITS AND 1 RELATIONS RETAINED OUTSIDE THE EXECUTION RAIL" [pos=0,0 size=0,0] [ref=x335]
    image [pos=664,347 size=822,8] [ref=i511]
    image [pos=664,1678 size=822,8] [ref=i512]
    image [pos=1907,350 size=0,0] [ref=i513]
    image [pos=1907,1245 size=0,295] [ref=i514]
  button "Show detail" [pos=664,1706 size=834,22] [ref=b217]
