splitter [pos=651,157 size=857,1074] [ref=sp5]
  tab "Blueprint Lens" [pos=651,157 size=160,25] [ref=t10]
    image [pos=651,157 size=160,25] [ref=i288]
    image [pos=658,163 size=16,16] [ref=i289]
    text "Blueprint Lens" [pos=692,163 size=85,15] [ref=x121]
    text [pos=818,163 size=0,15] [ref=x122]
    button [pos=852,162 size=16,18] [ref=b138]
  tab "Details" [pos=894,157 size=160,25] [ref=t11]
    image [pos=894,157 size=160,25] [ref=i290]
    image [pos=902,163 size=16,16] [ref=i291]
    text "Details" [pos=934,163 size=41,15] [ref=x123]
    text [pos=996,163 size=0,15] [ref=x124]
  image [pos=651,195 size=857,0] [ref=i292]
  text "Ready · BP_M10_CompositionDemo · showing: Set BodyUnavailableComplete · selected: Set BodyUnavailableComplete · 2 entities · 1 relations" [pos=676,221 size=641,31] [ref=x284]
  button "Expand session controls" [pos=1649,221 size=175,31] [ref=b199]
  button "A · Full Native Graph" [pos=666,297 size=153,22] [ref=b200]
  button "B · Native Slice" [pos=902,297 size=120,22] [ref=b201]
  button "C · Causal Lens" [pos=1090,297 size=123,22] [ref=b202]
  scrollable [pos=666,347 size=837,900] [ref=sc3]
    text "Execution predecessor rail" [pos=666,347 size=837,15] [ref=x285]
    text "Read the proven predecessor chain toward Set BodyUnavailableComplete. The criterion remains docked at the end of the rail." [pos=666,376 size=837,15] [ref=x286]
    text "Scale: complete route. Showing 1 of 1 hops back from Set BodyUnavailableComplete; the complete route is visible with no units folded." [pos=714,465 size=773,26] [ref=x296]
    text "DemoBodyUnavailable" [pos=708,543 size=769,20] [ref=x297]
    text "Traversal stops at this opaque call; behavior beyond this cap is not claimed by the slice." [pos=708,576 size=769,44] [ref=x298]
    text "LC5 body unavailable · DemoBodyUnavailable · callee graph absent from export" [pos=708,648 size=769,36] [ref=x299]
    button "Open boundary truth-owner tracks · 1 instances · 1 present kinds" [pos=708,708 size=769,36] [ref=b205]
    text "This question's execution route follows proven predecessors backward toward Set BodyUnavailableComplete: 2 units and 1 relations." [pos=744,786 size=769,36] [ref=x300]
    text "CRITERION" [pos=744,918 size=697,20] [ref=x301]
    text "Set BodyUnavailableComplete" [pos=744,951 size=697,36] [ref=x302]
    text "Selecting any unit opens its Blueprint source at 1:1.\nSelection is focus, never a runtime claim." [pos=708,1035 size=781,50] [ref=x303]
    text "2 OF 2 UNITS DRAWN" [pos=678,1164 size=821,13] [ref=x295]
    image [pos=666,347 size=837,8] [ref=i511]
    image [pos=666,1684 size=837,8] [ref=i512]
  button "Show detail" [pos=666,1712 size=837,22] [ref=b204]
